Ticker,Name,Price,Dividend Yield,Market Cap,P/E Ratio,Payout Ratio,Beta,EV/EBIT Ratio
RES,"RPC, Inc.",5.7,0.061,1223,17.9,1.098,1.1,12.0
REXR,"Rexford Industrial Realty, Inc.",44.12,0.016,4842,109.3,1.71,0.6,74.0
RGEN,Repligen Corp.,81.79,0.0,4215,137.2,0.0,1.4,113.1
RGR,"Sturm, Ruger & Co., Inc.",42.16,0.027000000000000003,737,18.0,0.479,0.6,10.5
RHP,"Ryman Hospitality Properties, Inc.",82.1,0.043,4223,16.2,0.69,0.8,17.6
RILY,"B. Riley Financial, Inc.",24.94,0.013,673,27.1,0.34700000000000003,0.9,9.3
RLGT,"Radiant Logistics, Inc.",5.21,0.0,259,18.8,0.0,1.0,10.4
RLGY,Realogy Holdings Corp.,6.11,0.059,699,15.8,0.932,1.0,10.6
RLI,RLI Corp.,92.07,0.01,4124,32.9,0.318,0.7,27.8
RLJ,RLJ Lodging Trust,17.3,0.076,2978,22.2,1.692,0.9,17.9
RM,Regional Management Corp.,27.72,0.0,318,9.3,0.0,0.7,11.9
RMAX,"RE/MAX Holdings, Inc.",28.47,0.029,508,18.5,0.532,0.9,2.6
RMR,"The RMR Group, Inc.",45.29,0.029,1415,9.9,0.28300000000000003,1.4,3.5
RNST,Renasant Corp.,35.01,0.024,2040,11.9,0.28600000000000003,1.0,1.8
ROAD,"Construction Partners, Inc.",16.0,0.0,829,19.7,0.0,0.8,15.1
ROCK,"Gibraltar Industries, Inc.",46.2,0.0,1489,25.2,0.0,0.7,14.6
ROIC,Retail Opportunity Investments Corp.,18.39,0.043,2102,46.9,1.997,0.6,32.2
RPT,RPT Realty,13.21,0.067,1059,89.3,5.9460000000000015,0.6,32.0
RRR,"Red Rock Resorts, Inc.",21.24,0.019,2490,47.3,0.8909999999999999,1.5,29.1
RTEC,"Rudolph Technologies, Inc.",25.65,0.0,798,28.3,0.0,1.1,17.3
RUSHA,"Rush Enterprises, Inc.",39.1,0.012,1421,8.8,0.109,0.8,12.5
RUSHB,"Rush Enterprises, Inc.",40.78,0.012,1482,9.2,0.109,0.8,12.6
RUTH,"Ruth's Hospitality Group, Inc.",19.75,0.024,594,13.9,0.338,0.6,11.9
RVI,"Retail Value, Inc.",37.36,0.0,712,56.5,0.0,0.5,21.2
RWT,"Redwood Trust, Inc.",16.58,0.07200000000000001,1858,12.1,0.879,0.3,24.4
RXN,Rexnord Corp.,27.64,0.0,2926,45.0,0.0,1.5,11.5
RYI,Ryerson Holding Corp.,8.91,0.0,337,2.7,0.0,1.4,5.6
SAFE,Safehold Inc.,29.58,0.02,1196,33.5,0.685,0.5,38.3
SAH,"Sonic Automotive, Inc.",28.81,0.011,1243,11.7,0.13,1.0,10.9
SAIA,"Saia, Inc.",93.01,0.0,2410,21.3,0.0,1.1,16.1
SAIC,Science Applications International Corp.,84.36,0.016,4992,29.8,0.48,1.1,28.2
SALT,"Scorpio Bulkers, Inc.",6.15,0.013,446,17.4,0.226,1.5,12.6
SANM,Sanmina Corp.,31.76,0.0,2210,17.2,0.0,1.3,9.2
SASR,"Sandy Spring Bancorp, Inc.",35.49,0.032,1264,11.2,0.358,0.8,2.9
SAVE,"Spirit Airlines, Inc.",38.03,0.0,2603,7.2,0.0,1.1,6.4
SBCF,Seacoast Banking Corp. of Florida,25.72,0.0,1324,16.5,0.0,1.1,2.1
SBH,"Sally Beauty Holdings, Inc.",14.33,0.0,1727,6.7,0.0,0.8,6.7
SBRA,"Sabra Health Care REIT, Inc.",22.69,0.079,4300,199.0,15.789,0.6,40.4
SBT,"Sterling Bancorp, Inc. (Michigan)",10.12,0.004,511,8.7,0.035,0.9,5.1
SCHL,Scholastic Corp.,39.96,0.015,1393,79.3,1.1909999999999998,0.9,32.9
SCHN,"Schnitzer Steel Industries, Inc.",23.53,0.032,630,6.2,0.197,1.2,7.1
SCL,Stepan Co.,96.32,0.01,2173,21.3,0.215,0.9,15.1
SCS,"Steelcase, Inc.",18.39,0.03,2153,16.0,0.486,0.8,10.6
SCSC,"ScanSource, Inc.",30.18,0.0,762,13.4,0.0,1.2,11.3
SCVL,"Shoe Carnival, Inc.",32.22,0.01,473,12.2,0.123,1.2,7.7
SEAS,"SeaWorld Entertainment, Inc.",27.01,0.0,2125,22.9,0.0,0.9,17.6
SEM,Select Medical Holdings Corp.,16.98,0.0,2303,16.1,0.0,0.8,12.4
SF,Stifel Financial Corp.,57.3,0.009000000000000001,3987,10.0,0.094,1.3,2.5
SFBS,"ServisFirst Bancshares, Inc.",33.3,0.017,1783,12.6,0.211,1.0,2.0
SFE,"Safeguard Scientifics, Inc.",12.35,0.0,255,3.5,0.0,0.7,2.1
SFIX,"Stitch Fix, Inc.",19.64,0.0,1981,40.2,0.0,1.6,53.0
SFL,Ship Finance International Ltd.,14.1,0.099,1517,16.0,1.587,0.8,11.9
SFLY,"Shutterfly, Inc.",50.9,0.0,1751,203.8,0.0,0.8,40.0
SFNC,Simmons First National Corp.,25.41,0.024,2455,11.1,0.27,1.0,2.1
SFST,"Southern First Bancshares, Inc.",41.22,0.0,312,12.4,0.0,0.6,3.3
SGH,"SMART Global Holdings, Inc.",32.11,0.0,741,9.6,0.0,1.4,6.3
SHEN,Shenandoah Telecommunications Co. (Virginia),32.27,0.0,1609,27.9,0.0,0.9,20.6
SHO,"Sunstone Hotel Investors, Inc.",13.9,0.05,3126,14.9,0.74,0.8,11.9
SHOO,Steven Madden Ltd.,34.36,0.016,2916,20.0,0.322,1.3,13.7
SIC,"Select Interior Concepts, Inc.",13.34,0.0,334,1515.9,0.0,0.5,28.7
SIEB,Siebert Financial Corp.,9.61,0.0,261,24.9,0.0,1.1,44.1
SIGA,"SIGA Technologies, Inc.",5.55,0.0,450,1.0,0.0,1.2,0.9
SIGI,"Selective Insurance Group, Inc.",74.39,0.01,4417,18.7,0.197,0.7,15.8
SITE,"SiteOne Landscape Supply, Inc.",74.48,0.0,3069,44.6,0.0,1.1,33.4
SJI,"South Jersey Industries, Inc.",32.31,0.035,2985,40.6,1.436,0.5,30.5
SJW,SJW Group,67.9,0.017,1931,37.0,0.632,0.4,25.8
SKT,"Tanger Factory Outlet Centers, Inc.",15.71,0.08900000000000001,1470,20.3,1.811,0.6,21.1
SKYW,"Sky West, Inc.",58.64,0.008,2986,9.3,0.07,1.2,9.6
SLP,"Simulations Plus, Inc.",37.2,0.006,652,82.7,0.5329999999999999,1.0,58.4
SM,SM Energy Co.,10.83,0.009000000000000001,1222,26.0,0.24,2.1,17.8
SMBC,"Southern Missouri Bancorp, Inc.",37.19,0.014,342,11.8,0.165,0.6,2.8
SMBK,"SmartFinancial, Inc.",21.44,0.0,299,11.9,0.0,0.7,0.5
SMMF,"Summit Financial Group, Inc. (West Virginia)",27.18,0.021,339,11.3,0.233,0.8,3.3
SMP,"Standard Motor Products, Inc.",47.63,0.018000000000000002,1063,21.0,0.389,0.9,12.0
SMPL,The Simply Good Foods Co.,29.23,0.0,2392,42.5,0.0,1.0,29.6
SMTC,Semtech Corp.,46.67,0.0,3105,69.7,0.0,1.8,30.6
SNBR,Sleep Number Corp.,43.15,0.0,1265,18.4,0.0,1.4,13.7
SOI,"Solaris Oilfield Infrastructure, Inc.",13.6,0.022,647,7.5,0.165,1.4,6.6
SONA,"Southern National Bancorp of Virginia, Inc.",15.57,0.022,376,11.7,0.256,0.6,4.3
SONO,"Sonos, Inc.",14.91,0.0,1585,62.2,0.0,1.3,41.2
SP,SP Plus Corp.,37.44,0.0,859,17.4,0.0,0.8,13.6
SPAR,"Spartan Motors, Inc.",13.66,0.006999999999999999,482,40.2,0.294,0.7,28.0
SPSC,"SPS Commerce, Inc.",48.52,0.0,1693,54.6,0.0,1.1,45.4
SPTN,SpartanNash Co.,11.9,0.062,432,96.2,5.982,0.9,24.4
SPXC,SPX Corp.,40.8,0.0,1797,26.8,0.0,1.2,21.6
SR,"Spire, Inc. (Missouri)",86.27,0.027000000000000003,4383,22.9,0.62,0.4,22.3
SRCE,1st Source Corp.,46.82,0.022,1196,14.0,0.31,0.9,1.4
SRDX,"SurModics, Inc.",46.55,0.0,628,274.3,0.0,1.4,70.2
SRI,"Stoneridge, Inc.",31.0,0.0,849,11.7,0.0,0.9,9.6
SSB,South State Corp.,76.05,0.02,2597,15.0,0.294,0.9,2.7
SSD,"Simpson Manufacturing Co., Inc.",68.44,0.013,3058,25.4,0.33,0.9,16.8
SSP,The E.W. Scripps Co.,13.32,0.015,1077,32.7,0.491,1.1,22.4
SSTK,"Shutterstock, Inc.",36.74,0.08199999999999999,1297,38.8,3.1710000000000003,1.0,28.5
STAA,STAAR Surgical Co.,29.91,0.0,1332,168.4,0.0,1.8,126.2
STBA,"S&T Bancorp, Inc.",37.07,0.029,1277,12.0,0.344,0.8,7.6
STC,Stewart Information Services Corp.,36.79,0.033,872,21.0,0.684,0.5,10.4
STMP,"Stamps.com, Inc.",71.44,0.0,1226,12.1,0.0,1.3,7.6
STRL,"Sterling Construction Co., Inc.",13.18,0.0,349,14.5,0.0,1.1,7.5
STXB,"Spirit of Texas Bancshares, Inc.",21.32,0.0,337,17.1,0.0,0.3,2.2
SUM,"Summit Materials, Inc.",22.02,0.0,2468,124.6,0.0,1.5,21.7
SUPN,"Supernus Pharmaceuticals, Inc.",29.42,0.0,1543,14.7,0.0,1.3,9.1
SWM,"Schweitzer-Mauduit International, Inc.",37.21,0.047,1150,13.3,0.626,0.9,10.9
SWX,"Southwest Gas Holdings, Inc.",91.51,0.023,4971,24.1,0.555,0.4,19.9
SXC,"SunCoke Energy, Inc.",6.4,0.0,584,16.3,0.0,1.5,12.7
SXI,Standex International Corp.,73.96,0.011,920,19.6,0.207,1.1,12.6
SXT,Sensient Technologies Corp.,68.88,0.02,2915,19.8,0.405,0.8,17.7
SYBT,"Stock Yards Bancorp, Inc.",37.76,0.027000000000000003,858,14.1,0.377,0.7,4.6
SYKE,"Sykes Enterprises, Inc.",30.99,0.0,1289,24.3,0.0,0.9,16.0
SYNH,"Syneos Health, Inc.",54.92,0.0,5683,343.7,0.0,1.5,38.4
SYX,"Systemax, Inc.",21.82,0.021,818,21.9,0.461,1.2,9.6
TACO,"Del Taco Restaurants, Inc.",10.47,0.0,388,26.5,0.0,0.6,19.0
TALO,"Talos Energy, Inc.",24.02,0.0,1302,4.3,0.0,1.5,4.1
TBI,"TrueBlue, Inc.",20.91,0.0,838,12.3,0.0,1.1,9.6
TBK,"Triumph Bancorp, Inc.",32.27,0.0,846,15.7,0.0,1.0,5.3
TBNK,"Territorial Bancorp, Inc.",29.41,0.03,284,12.9,0.387,0.4,8.2
TCI,"Transcontinental Realty Investors, Inc.",32.13,0.0,280,1.7,0.0,0.7,3.1
TCMD,"Tactile Systems Technology, Inc.",49.39,0.0,937,110.1,0.0,1.1,182.4
TCX,"Tucows, Inc.",55.21,0.0,589,38.6,0.0,0.8,21.7
TEX,Terex Corp.,27.39,0.015,1950,527.7,8.092,1.5,10.0
TG,Tredegar Corp.,18.68,0.024,623,23.7,0.557,1.2,14.8
TGH,Textainer Group Holdings Ltd.,10.29,0.0,591,18.7,0.0,1.1,21.1
TGNA,"TEGNA, Inc.",15.12,0.019,3276,7.9,0.147,1.1,8.7
THR,"Thermon Group Holdings, Inc.",22.95,0.0,751,35.3,0.0,1.1,19.4
THRM,"Gentherm, Inc.",41.09,0.0,1355,59.7,0.0,1.1,25.0
TILE,"Interface, Inc.",13.33,0.02,779,15.5,0.302,1.1,16.1
TITN,"Titan Machinery, Inc.",14.69,0.0,328,23.8,0.0,1.5,26.5
TLYS,"Tilly's, Inc.",9.93,0.0,294,12.2,0.0,1.1,5.8
TMHC,Taylor Morrison Home Corp.,25.12,0.0,2645,11.7,0.0,0.7,12.3
TMP,Tompkins Financial Corp.,82.62,0.024,1247,15.8,0.377,0.7,5.0
TNC,Tennant Co.,71.0,0.012,1293,34.1,0.418,1.1,23.6
TNET,"TriNet Group, Inc.",65.45,0.0,4577,24.3,0.0,1.4,17.3
TOWN,TowneBank,27.89,0.024,2010,14.3,0.338,0.9,1.6
TOWR,"Tower International, Inc.",30.95,0.016,640,64.1,1.056,0.9,10.4
TPB,"Turning Point Brands, Inc.",24.99,0.006999999999999999,491,14.9,0.105,0.9,14.7
TPH,"TRI Pointe Group, Inc.",14.87,0.0,2115,11.3,0.0,0.7,13.5
TR,"Tootsie Roll Industries, Inc.",36.48,0.01,2391,40.9,0.395,0.3,18.6
TREX,"Trex Co., Inc.",87.33,0.0,5102,42.0,0.0,1.4,30.7
TRMK,Trustmark Corp.,34.13,0.027000000000000003,2198,15.2,0.409,0.8,0.6
TRNO,Terreno Realty Corp.,51.27,0.019,3360,53.1,0.995,0.5,48.1
TRS,TriMas Corp.,30.88,0.0,1397,17.5,0.0,0.9,13.9
TRST,TrustCo Bank Corp. NY,8.26,0.033,800,13.2,0.436,0.7,2.1
TRTN,Triton International Ltd.,34.46,0.06,2546,7.9,0.476,1.1,13.1
TRTX,"TPG RE Finance Trust, Inc.",20.42,0.084,1513,12.1,1.02,0.4,10.8
TSC,"TriState Capital Holdings, Inc.",21.32,0.0,625,10.6,0.0,0.9,1.6
TSE,Trinseo SA,43.97,0.036000000000000004,1768,4.3,0.158,2.0,20.2
TTEC,"TTEC Holdings, Inc.",49.59,0.012,2305,40.6,0.474,1.1,20.6
TTEK,"Tetra Tech, Inc.",84.38,0.006,4611,26.4,0.16,1.1,22.1
TTGT,"TechTarget, Inc.",24.72,0.0,684,49.5,0.0,1.2,34.9
TTMI,"TTM Technologies, Inc.",12.29,0.0,1297,16.0,0.0,1.3,16.7
TUP,Tupperware Brands Corp.,15.68,0.121,765,5.8,0.7,0.7,5.0
TVTY,"Tivity Health, Inc.",17.22,0.0,824,9.5,0.0,0.8,13.9
TWNK,"Hostess Brands, Inc.",14.05,0.0,1831,27.1,0.0,0.4,23.2
TXRH,"Texas Roadhouse, Inc.",51.54,0.021,3586,23.8,0.509,0.6,18.8
TYPE,"Monotype Imaging Holdings, Inc.",19.79,0.023,831,31.8,0.747,0.7,19.2
UBA,"Urstadt Biddle Properties, Inc.",23.64,0.046,942,37.7,1.744,0.6,25.9
UBNK,"United Financial Bancorp, Inc.",13.86,0.035,705,18.6,0.644,0.8,2.9
UBSI,"United Bankshares, Inc. (West Virginia)",38.39,0.035,3911,15.2,0.54,0.9,3.8
UCFC,United Community Financial Corp.,10.91,0.026,525,14.1,0.361,0.7,4.7
UE,Urban Edge Properties,19.43,0.045,2354,27.4,1.239,0.7,21.3
UFCS,"United Fire Group, Inc.",46.26,0.027000000000000003,1168,52.7,1.4369999999999998,0.3,46.9
UFI,"Unifi, Inc.",22.11,0.0,409,165.5,0.0,0.9,29.2
UFPI,"Universal Forest Products, Inc.",39.59,0.01,2430,15.1,0.145,1.1,11.2
UFPT,"UFP Technologies, Inc.",39.5,0.0,293,17.3,0.0,0.7,13.7
UIS,Unisys Corp.,7.8,0.0,487,10.6,0.0,1.3,3.5
ULH,"Universal Logistics Holdings, Inc.",24.47,0.017,668,11.3,0.194,1.2,9.5
UNIT,"Uniti Group, Inc.",7.95,0.16399999999999998,1535,27.1,4.437,1.2,15.2
USCR,"U.S. Concrete, Inc.",46.83,0.0,780,49.5,0.0,1.3,18.7
USLM,"United States Lime & Minerals, Inc.",77.66,0.006999999999999999,436,21.8,0.152,0.3,15.1
USNA,"USANA Health Sciences, Inc.",68.83,0.0,1532,15.0,0.0,0.6,7.8
UTL,UNITIL Corp.,62.4,0.024,931,21.0,0.494,0.3,16.2
UTMD,"Utah Medical Products, Inc.",97.76,0.011,364,21.7,0.243,0.6,18.5
UVSP,Univest Financial Corp.,26.1,0.031,765,11.6,0.35700000000000004,0.8,7.8
UVV,Universal Corp.,54.68,0.055,1365,14.8,0.8140000000000001,0.4,9.4
VBTX,"Veritex Holdings, Inc.",24.85,0.01,1329,17.6,0.177,1.0,4.6
VC,Visteon Corp.,76.88,0.0,2149,26.3,0.0,1.5,17.1
VEC,"Vectrus, Inc.",41.0,0.0,472,13.4,0.0,1.0,9.8
VG,Vonage Holdings Corp.,12.23,0.0,2961,444.7,0.0,1.3,212.3
VGR,Vector Group Ltd.,11.31,0.132,1672,21.2,2.782,0.7,9.1
VIAV,"Viavi Solutions, Inc.",14.66,0.0,3355,631.9,0.0,1.1,44.4
VICR,Vicor Corp.,31.11,0.0,1253,47.0,0.0,1.8,42.4
VIVO,"Meridian Bioscience, Inc.",9.87,0.0,422,16.3,0.0,0.5,12.1
VLGEA,"Village Super Market, Inc.",25.83,0.039,372,13.5,0.522,0.5,6.6
VLY,Valley National Bancorp,10.98,0.04,3643,11.3,0.454,0.9,6.8
VNDA,"Vanda Pharmaceuticals, Inc.",13.21,0.0,704,24.5,0.0,1.2,20.1
VPG,"Vishay Precision Group, Inc.",34.88,0.0,472,19.0,0.0,1.1,9.8
VRA,"Vera Bradley, Inc.",9.76,0.0,332,20.8,0.0,0.8,7.1
VREX,Varex Imaging Corp.,28.64,0.0,1100,143.7,0.0,1.2,43.7
VRNT,"Verint Systems, Inc.",45.08,0.0,3010,50.5,0.0,1.0,31.8
VRS,Verso Corp.,11.97,0.0,412,4.3,0.0,1.3,3.4
VRTU,Virtusa Corp.,38.75,0.0,1172,48.5,0.0,1.3,20.8
VSEC,VSE Corp.,34.14,0.01,375,10.4,0.101,1.1,11.2
VSH,"Vishay Intertechnology, Inc.",17.28,0.02,2496,8.3,0.168,1.5,4.7
VVI,Viad Corp.,67.02,0.006,1361,44.7,0.267,0.9,30.9
WAFD,"Washington Federal, Inc.",37.49,0.02,2977,14.6,0.29600000000000004,0.8,7.9
WAIR,"Wesco Aircraft Holdings, Inc.",10.97,0.0,1094,26.0,0.0,1.0,19.3
WASH,"Washington Trust Bancorp, Inc.",49.45,0.038,857,12.4,0.47,0.7,5.3
WBT,"Welbilt, Inc.",16.87,0.0,2380,34.6,0.0,1.0,20.1
WD,"Walker & Dunlop, Inc.",56.49,0.019,1736,10.2,0.198,1.1,8.1
WDR,"Waddell & Reed Financial, Inc.",17.19,0.058,1256,8.4,0.487,1.1,1.9
WERN,"Werner Enterprises, Inc.",34.36,0.01,2378,13.4,0.14,1.0,10.6
WETF,"WisdomTree Investments, Inc.",5.57,0.022,864,45.1,0.971,1.2,24.1
WGO,"Winnebago Industries, Inc.",40.03,0.01,1266,11.5,0.121,1.0,7.8
WHD,"Cactus, Inc.",29.97,0.0,2251,14.1,0.0,1.2,10.4
WHG,"Westwood Holdings Group, Inc.",28.75,0.099,257,18.5,1.83,0.7,8.1
WING,"Wingstop, Inc.",87.53,0.004,2577,127.8,0.526,0.7,81.7
WIRE,Encore Wire Corp. (Delaware),56.05,0.001,1172,14.6,0.021,1.0,9.3
WLDN,"Willdan Group, Inc.",38.85,0.0,437,65.1,0.0,0.8,50.5
WLFC,Willis Lease Finance Corp.,56.9,0.0,333,5.3,0.0,0.7,10.9
WLH,"William Lyon Homes, Inc.",20.29,0.0,768,9.6,0.0,1.0,17.1
WLL,Whiting Petroleum Corp.,9.63,0.0,879,3.5,0.0,2.2,8.4
WMC,Western Asset Mortgage Capital Corp.,10.1,0.123,538,11.1,1.357,0.5,11.0
WMK,"Weis Markets, Inc.",38.56,0.032,1037,16.7,0.532,0.4,11.7
WNC,Wabash National Corp.,14.82,0.021,807,13.3,0.282,1.1,9.3
WNEB,"Western New England Bancorp, Inc.",9.81,0.018000000000000002,261,18.7,0.344,0.6,4.9
WOR,"Worthington Industries, Inc.",37.53,0.025,2107,14.0,0.343,1.4,11.2
WOW,"WideOpenWest, Inc.",6.35,0.0,536,7.9,0.0,0.8,11.4
WRE,Washington Real Estate Investment Trust,27.27,0.044,2184,290.1,12.765999999999998,0.6,71.4
WSBC,"WesBanco, Inc.",37.97,0.032,2077,12.6,0.399,0.8,4.0
WSBF,"Waterstone Financial, Inc.",17.29,0.028,475,15.1,0.42,0.3,11.4
WSFS,WSFS Financial Corp.,44.45,0.01,2355,14.0,0.142,0.8,0.6
WSR,Whitestone REIT,13.43,0.085,540,29.5,2.504,0.6,23.6
WTBA,"West Bancorporation, Inc.",22.2,0.036000000000000004,364,13.0,0.473,0.9,1.0
WTS,"Watts Water Technologies, Inc.",94.79,0.009000000000000001,3215,25.3,0.23,1.1,16.8
WTTR,"Select Energy Services, Inc.",9.02,0.0,958,35.1,0.0,1.1,17.6
WW,"Weight Watchers International, Inc.",37.12,0.0,2498,15.8,0.0,0.1,11.1
WWW,"Wolverine World Wide, Inc.",27.93,0.013,2381,14.8,0.191,0.9,12.3
XAN,Exantas Capital Corp.,11.66,0.064,372,14.5,0.93,0.5,9.2
XHR,"Xenia Hotels & Resorts, Inc.",21.41,0.051,2412,17.5,0.897,0.9,16.8
XNCR,"Xencor, Inc.",36.91,0.0,2090,42.4,0.0,1.4,33.5
XPER,Xperi Corp.,20.36,0.039,1005,32.3,1.269,1.3,21.6
YELP,"Yelp, Inc.",35.47,0.0,2519,47.7,0.0,1.3,61.1
YETI,"YETI Holdings, Inc.",28.94,0.0,2457,36.5,0.0,-0.2,25.0
YORW,York Water Co.,41.27,0.017,536,38.1,0.634,0.5,26.8
ZUMZ,"Zumiez, Inc.",30.65,0.0,790,14.4,0.0,1.2,8.1
ZYXI,"Zynex, Inc.",9.99,0.0,324,33.2,0.0,0.6,25.1
