,Accounts Payable,Adjustments To Net Income,Capital Expenditure,Capital Surplus,Cash And Cash Equivalents,Change In Cash and Cash Equivalents,Changes In Accounts Receivables,Changes In Inventories,Changes In Liabilities,Changes In Other Operating Activities,Common Stock,Cost of Revenue,Deferred Long Term Asset Charges,Deferred Long Term Liability Charges,Depreciation,Discontinued Operations,Dividends Paid,Earnings Before Interest and Taxes,Effect Of Exchange Rate Changes,Goodwill,Gross Profit,Income Before Tax,Income Tax Expense,Intangible Assets,Interest Expense,Inventory,Investments,Long Term Debt,Long Term Investments,Minority Interest,Net Borrowings,Net Income Applicable To Common Shares,Net Income From Continuing Ops,Net Income,Net Receivables,Net Tangible Assets,Operating Income or Loss,Other Assets,Other Cash Flows from Financing Activities,Other Cash flows from Investing Activities,Other Current Assets,Other Current Liabilities,Other Liabilities,Other Stockholder Equity,Others,"Property, plant and equipment",Research Development,Retained Earnings,Selling General and Administrative,Short Term Investments,Short/Current Long Term Debt,Total Assets,Total Cash Flow From Operating Activities,Total Cash Flows From Financing Activities,Total Cash Flows From Investing Activities,Total Current Assets,Total Current Liabilities,Total Liabilities,Total Operating Expenses,Total Other Income/Expenses Net,Total Revenue,Treasury Stock,ask,askSize,averageDailyVolume10Day,averageDailyVolume3Month,bid,bidSize,bookValue,earningsTimestamp,earningsTimestampEnd,earningsTimestampStart,epsForward,epsTrailingTwelveMonths,fiftyDayAverage,fiftyDayAverageChange,fiftyDayAverageChangePercent,fiftyTwoWeekHigh,fiftyTwoWeekHighChange,fiftyTwoWeekHighChangePercent,fiftyTwoWeekLow,fiftyTwoWeekLowChange,fiftyTwoWeekLowChangePercent,forwardPE,marketCap,priceHint,priceToBook,regularMarketChange,regularMarketChangePercent,regularMarketDayHigh,regularMarketDayLow,regularMarketOpen,regularMarketPreviousClose,regularMarketPrice,regularMarketTime,regularMarketVolume,sharesOutstanding,sourceInterval,Total stockholders' equity,trailingAnnualDividendRate,trailingAnnualDividendYield,trailingPE,twoHundredDayAverage,twoHundredDayAverageChange,twoHundredDayAverageChangePercent,turnover,debtToEquity,returnOnEquity,priceToRevenue
ADES,6235,-41467,-467,96750,18577,-6921,14098,-,-15371,-3657,23,5253,32539,,723,,-20165,2229,,,18692,45877,10423,4830,-2151,21791,46425,43640,7186,,-,35342,35454,35454,13838,63117,2229,42644,-2112,,4337,1252,940,,,45228,,12914,15740,,22318,159664,-9889,19511,-16543,59776,40719,91717,21716,43648,23945,-41740,14.0,8,176033,132981,14.01,13,5.953,1565049600,1494619200.0,1494532800.0,4.81,1.832,12.887143,1.0466566,0.08121712,14.8,-0.86620045,-0.058527056,9.01,4.9237995,0.5464816,2.8968399,258862128,2,2.3406348,-0.036200523,-0.25913045,14.13,13.9338,14.06,13.97,13.9338,1569336401,23168,18578000,15,67947,1.0,0.07158196,7.605786,12.474638,1.4591618,0.11697027,0.007157982560017225,1.3498314863055028,0.521789041458784,10810.696512841929
AIT,237289,44710,-18970,172931,108219,54069,8465,-16590,-29788,-32308,-,2464416,3859,,62119,,-47266,267767,109,661991,1008323,194481,50488,368866,-40788,447555,,908850,11246,,-6238,143993,143993,143993,549822,-133823,267767,17153,-3385,-,42542,65984,102019,-99886,,124303,,1229148,698673,,49036,2331697,180601,-71539,-55102,1148138,423794,1434663,3204972,-73286,3472739,-515045,54.96,9,312000,224025,54.92,22,23.241,1565800200,1572888600.0,1572366600.0,4.74,3.68,54.102856,0.94714355,0.01750635,79.93,-24.880001,-0.31127238,49.45,5.5999985,0.11324567,11.613924,2127781504,2,2.3686588,0.16999817,0.30976343,55.3,54.68,54.77,54.88,55.05,1569336328,30086,38651800,15,897034,1.22,0.022230322,14.959239,57.479057,-2.429058,-0.04225988,0.005795978453784817,1.5993407161824413,0.1605212288497426,612.7098823147953
AVX,96631,3619,-129655,362498,378456,-146790,22225,-128556,5469,-17401,-,1308907,75938,,90031,,-77696,305768,-2814,316675,482883,333243,61430,118944,,631688,-156756,,,,-1893,271813,271813,271813,262279,1948561,305768,138175,,-957,853,106835,115913,-39494,,455757,,2156584,177115,434754,,2813278,232966,-77265,-299677,1783727,313185,429098,1486022,27475,1791790,-136666,15.67,8,299016,264595,15.62,10,14.355,1564158600,1572280200.0,1571761800.0,1.05,1.6,14.460857,1.1891422,0.08223179,19.36,-3.710001,-0.19163227,13.03,2.62,0.20107444,14.904762,2646305280,2,1.0902125,0.059999466,0.38485867,15.87,15.6,15.69,15.59,15.65,1569336103,20123,169092992,15,2384180,0.46,0.029506095,9.78125,16.005651,-0.35565186,-0.022220392,0.0015647898642659301,0.179977182930819,0.11400691222978131,1476.90593205677
B,143419,15138,-57273,470818,100719,-44571,-10960,-12369,-6387,-1838,634,963524,20474,,94238,,-32206,235574,-4148,955524,532365,207495,41309,636538,-16841,265990,,936357,1412,,401987,166186,166186,166186,394097,-389006,235574,38819,-11678,-1000,18803,87913,311697,-190500,,370531,,1363772,296791,,5522,2808970,237199,215564,-493186,806146,357860,1605914,1260315,-28079,1495889,-632168,53.27,8,426066,230376,53.12,8,23.988,1572021000,1572021000.0,1572021000.0,3.44,2.878,47.554,5.576,0.11725617,72.7,-19.569996,-0.2691884,42.39,10.740002,0.25336167,15.444768,2689424640,2,2.2148573,-0.54999924,-1.0245887,53.77,52.91,53.69,53.68,53.13,1569336182,25500,50619700,15,1203056,0.64,0.011922504,18.460737,52.4621,0.6679001,0.012731097,0.004551113499289802,1.3348622175526326,0.13813654559721245,1797.8771419537145
BDC,352646,53404,-97847,1139395,420610,-140498,-21748,-14779,-29401,-2592,-,1547056,56018,,145644,,-43169,317472,-7272,1557653,1038312,220330,59619,511093,-61559,316418,,1463200,,441,-53487,125963,160711,160894,465939,-681600,317472,85881,-8020,,55757,101194,211611,-74907,,365970,135085,922000,486926,,,3779321,289220,-281770,-140676,1258724,716922,2391733,2267896,-97142,2585368,-674752,51.21,9,324016,398735,51.08,8,36.539,1564590600,1572888600.0,1572366600.0,5.82,4.047,47.207714,4.092285,0.08668679,72.8,-21.500004,-0.29532972,37.79,13.509998,0.35750192,8.814432,2331713280,2,1.4039792,0.29999924,0.58823377,51.605,51.095,51.02,51.0,51.3,1569336327,22164,45452500,15,1387146,0.2,0.003921569,12.676056,54.04029,-2.7402916,-0.050708305,0.008772564765414444,1.724211438449882,0.11598923256816514,901.8883501304263
BKE,29008,5113,-10021,148564,168471,3385,-550,-7487,-1292,-4340,490,448524,,,26848,,-48872,120928,,,436972,126644,31036,,,125190,2115,,4767,,,95608,95608,95608,7089,393877,120928,21421,,158,,21776,43207,,,130682,,244823,316044,51546,,527302,108727,-97744,-7598,370432,90218,133425,764568,5716,885496,,19.8,8,491650,693842,19.76,8,8.305,1574447400,1574447400.0,1574447400.0,1.79,1.919,19.220572,0.55942917,0.02910575,23.42,-3.6399994,-0.15542269,14.81,4.9700003,0.33558407,11.05028,973646784,2,2.3816977,0.09000015,0.45708558,20.07,19.73,19.83,19.69,19.78,1569336320,70862,49223800,15,393877,1.0,0.0507872,10.307452,18.327318,1.4526825,0.07926323,0.014095661042016261,0.3387478832224273,0.24273567636597213,1099.5496128723337
BRY,13564,-144760,-127281,914540,68680,-58,-1683,,19526,-8786,82,212022,,16000,86271,,-,204878,,,369783,190137,43035,,-35648,9473,,391786,,,21000,49160,147102,147102,57379,1006446,204878,20533,-9193,,88834,16681,149913,,31381,1442708,,116042,47253,,,1692263,103100,15911,-119069,229022,144118,685817,376927,-14741,581805,-24218,10.28,8,1080066,732846,10.26,8,11.761,1565222400,,,1.27,0.995,8.902857,1.1571436,0.12997441,18.55,-8.489999,-0.4576819,7.58,2.4800005,0.32717684,7.9212604,814591360,2,0.8553695,-0.50499916,-4.779926,10.56,10.06,10.56,10.565,10.06,1569336405,79977,80973296,15,1006446,0.45,0.042593468,10.110553,10.548478,-0.4884777,-0.046307884,0.00905046522991975,0.6814245374317152,0.14615985358379882,1400.110621256263
CORR,3493.49,-11390.5,,320295.969,69287.177,53500.108,-8336.055,,323.446,156.692,11.96,7210.748,4948.203,2838.443,24855.518,,-43871.559,44030.55,,-,82020.85,41293.15,-2418.726,,-12759.01,,1113.006,146510.38,,,-3528,34163.499,43711.876,43711.876,37506.577,327736.762,44030.55,7786.646,-264.01,-,488.005,,14508.392,,,508095.907,,9147.701,13042.847,,-,624883.18,48622.74,-51939.122,56816.49,107281.759,8853.103,169871.875,45201.048,-2737.4,89231.598,,47.45,11,93300,128087,47.29,10,27.224,1564617600,1572886800.0,1572361140.0,2.33,2.612,45.813145,1.6068535,0.03507407,49.75,-2.3300018,-0.046834208,32.52,14.899998,0.4581795,20.35193,641668416,2,1.7418453,0.45999908,0.97955513,47.44,47.07,47.3,46.96,47.42,1569336067,25320,13531600,15,329455.63,3.0,0.06388416,18.15467,40.687176,6.7328224,0.16547775,0.009465769014750658,0.5156138172536314,0.132679098548111,7191.044768692811
CPSI,5668,12527,-978,164793,5732,5212,-3898,-81,-1688,-10260,-,130683,,995,9265,,-5620,24882,,-,149728,18108,476,86226,-7577,1498,,124583,,,-11710,17037,17632,17632,55533,-66892,24882,20258,-409,,4143,10407,4877,,,10875,36371,-5024,77988,,6236,327746,23929,-17739,-978,69938,38503,167963,255529,-6774,280411,,24.08,10,151383,127632,23.9,8,12.087,1565136000,1572886800.0,1572447540.0,2.46,1.302,22.534286,1.3957138,0.061937343,34.0,-10.07,-0.29617646,20.72,3.210001,0.15492283,9.727642,343519936,2,1.9798131,0.34000015,1.4412893,24.08,23.56,23.61,23.59,23.93,1569335973,18074,14355200,15,159783,0.4,0.016956337,18.379416,26.640144,-2.710144,-0.10173158,0.008890994204190816,1.051194432449009,0.11034966172871957,1225.0587031179234
CRAI,21938,5952,-15447,,38028,-16007,-17414,,18786,-3569,22837,289429,9330,,9942,,-5784,28691,-1002,88208,128219,28933,6461,7846,-647,,,,,,,22384,22472,22492,136689,100418,28691,45564,-299,,12527,9190,31877,-12594,,48088,,186229,89533,,,370846,36189,-35747,-15447,181140,142497,174374,388957,242,417648,-12594,44.01,8,48666,61970,43.67,8,24.891,1564677000,1572888600.0,1572453000.0,2.94,2.49,41.068287,2.841713,0.06919482,54.23,-10.32,-0.19030057,34.24,9.669998,0.28241816,14.935374,345817152,2,1.7640914,-0.13999939,-0.31781927,43.98,43.7,43.98,44.05,43.91,1569336097,19201,7875590,15,196472,0.77,0.017480137,17.634539,42.919853,0.99014664,0.023069665,0.00786861682743769,0.8875259578973085,0.11447941691436948,828.011033214573
CRS,238700,35500,-180300,320400,27000,-29200,-5300,-94000,20100,-12400,279000,1935400,4200,,115400,,-38600,242500,2400,326400,444800,216000,49000,191000,-26000,787700,2900,550600,1600,,19700,165100,167000,167000,384100,1002700,242500,66400,,11400,37100,31400,701100,-351800,,1366200,,1605300,202300,,,3187800,232400,-19400,-244600,1236200,416000,1667700,2137700,-26500,2380200,-684600,52.83,11,389716,268575,52.56,10,32.022,1564677000,1572280200.0,1571761800.0,5.25,3.43,49.18543,3.3645706,0.068405844,60.38,-7.830002,-0.12967873,32.77,19.779999,0.6036008,10.009523,2504753664,2,1.6410593,-1.3699989,-2.5407994,53.99,52.55,53.75,53.92,52.55,1569336107,20130,47664200,15,1520100,0.8,0.014836796,15.320699,47.249638,5.3003616,0.11217783,0.005634732146978235,1.0970988750740083,0.10986119334254325,1052.3290748676582
CXW,96642,-1808,,1807202,52802,21954,-19470,,19377,,1187,1315250,14947,3322,163001,,-204198,260246,,48169,520516,167560,8353,50049,-82153,,,1787555,,,202554,159207,159207,159207,270597,1316841,260246,353328,-7587,-6703,50126,147718,67833,,,2830589,,-393330,103769,,14121,3655660,322880,-9869,-291057,373525,366396,2240601,1575520,-92686,1835766,,17.3,8,915733,973809,17.27,8,11.609,1565049600,1573232400.0,1572883140.0,1.6,1.51,17.426857,-0.12685776,-0.00727944,24.77,-7.470001,-0.30157453,15.57,1.7299995,0.11111108,10.812499,2060360704,2,1.490223,0.25,1.4662757,17.45,17.07,17.08,17.05,17.3,1569335883,144088,119096000,15,1415059,1.74,0.10205279,11.456953,19.583334,-2.2833347,-0.11659581,0.008176672600255256,1.5833975827156324,0.11250908972700079,1122.3438629977895
EBF,13728,-1033,-4824,123065,88442,-7788,1480,-3580,-2383,3111,-,277422,,,16189,,-22611,49858,,81634,123360,49934,12497,61272,-1154,35411,,-,,,,37437,37437,37437,40357,146221,49858,880,,,195,214,12335,-16704,,53134,,179003,73502,,,363085,51335,-27353,-31770,166165,31623,73958,350924,76,400782,-88075,19.15,8,187583,120301,19.09,9,11.251,1569283200,1569283200.0,1569283200.0,1.46,1.454,20.314857,-1.0814571,-0.05323479,22.0,-2.7665997,-0.12575454,17.36,1.8733997,0.10791473,13.173561,502255232,2,1.7094836,-0.1765995,-0.9098377,19.4,19.09,19.36,19.41,19.2334,1569336350,89563,26113700,15,289127,0.9,0.04636785,13.227923,20.148115,-0.9147148,-0.045399524,0.004606815579561686,0.2557976252650219,0.12948289160126863,1253.1880972698375
EME,652091,19069,-43479,21103,363907,-103174,-177036,-3915,99280,-32019,601,6925178,4700,,80915,-2345,-18640,409039,-3421,990887,1205453,395028,109106,488286,-13544,42321,-3400,277626,2899,896,-16736,283531,285922,283531,1944463,261372,409039,86177,-3339,,2307,596890,333204,-87662,,134351,,2060440,796414,,13938,4088807,271011,-253042,-117722,2386207,1734398,2347366,7721592,-14011,8130631,-341599,85.74,14,376283,351154,85.66,8,33.747,1564504200,1572280200.0,1571848200.0,5.94,5.481,84.426285,1.3837128,0.016389597,89.55,-3.7400055,-0.04176444,57.29,28.519997,0.49781805,14.446127,4816927232,2,2.5427444,0.0799942,0.09330946,86.2,85.5,85.8,85.73,85.81,1569336436,48394,56134800,15,1740545,0.32,0.0037326487,15.655902,81.78333,4.0266647,0.04923576,0.006255549142421457,1.3486385011591198,0.16289782797916744,592.4419927555438
ENS,292449,44029,-70372,512696,299212,-222906,5974,-46614,9944,-40381,548,2104612,40466,,63348,,-29743,273371,-43455,656399,703405,182211,21584,462316,-30868,503869,,971756,,3730,428731,160239,160627,160239,673737,163572,273371,53391,-1393,,37340,61542,247312,-150522,,409439,,1450325,430034,,,3118193,197855,346577,-723883,1536648,612933,1832176,2534646,-91160,2808017,-681282,67.49,8,377250,298607,67.29,14,30.437,1565222400,1573491600.0,1572969540.0,5.92,3.782,59.798286,7.831711,0.13096882,89.83,-22.200005,-0.24713352,53.56,14.069996,0.26269597,11.4239855,2873050880,2,2.2219665,-0.1800003,-0.26544803,68.44,67.26,67.9,67.81,67.63,1569336234,35736,42481900,15,1282287,0.7,0.010322961,17.882072,64.239204,3.3907928,0.052783854,0.007029040603174529,1.428834574475137,0.1249634442211455,1023.1600734610937
GEF,403800,27800,-149100,,94200,-48100,-34000,-24800,24300,-78700,150500,3084900,7900,,126900,,-100000,385100,-7600,776000,788900,302800,73300,80600,-51000,289500,,936000,,81900,-55700,209400,229500,209400,456700,251200,385100,169600,-2600,,96500,125900,398900,-377100,,1191900,,1469800,403800,,18800,3194800,253000,-158300,-135200,976700,670200,2005100,3488700,-82300,3873800,-512500,38.13,8,197850,280767,38.02,12,23.217,1567036800,1575910800.0,1575388740.0,3.89,3.033,34.790855,3.359146,0.09655256,57.29,-19.14,-0.3340897,29.85,8.300001,0.27805698,9.807199,1991834496,2,1.6431926,-0.11999893,-0.31355873,38.39,38.01,38.44,38.27,38.15,1569336067,17631,26257900,15,1107800,1.76,0.045989025,12.578306,36.51855,1.6314507,0.04467457,0.010692667730473495,1.8099837515797075,0.18902328940241922,514.1810356755641
HI,196800,81900,-27000,351400,56000,-10000,-13000,-24000,41600,5700,,1126400,,,56500,,-52100,239800,-2700,581900,643700,146500,65300,487300,-23300,172500,,344600,,13000,-120200,76600,81200,76600,338800,-338100,239800,42800,-6300,200,18100,263000,244200,-84200,,142000,,531000,373700,,,1864600,248300,-232500,-23100,610600,531700,1120500,1530300,-93300,1770100,-151300,30.09,8,789516,770951,30.03,8,12.479,1564617600,1573837200.0,1573487940.0,2.56,2.223,28.774857,1.2951431,0.045009542,53.41,-23.34,-0.43699682,26.01,4.0599995,0.15609379,11.746094,1884399616,2,2.4096482,-0.25,-0.8245383,30.51,29.94,30.43,30.32,30.07,1569336432,102995,62667100,15,731100,0.838,0.027638523,13.526765,36.845726,-6.7757263,-0.1838945,0.01230232450520289,1.5326220763233485,0.10477362877855287,1064.5724060787527
HNI,221395,26758,-55648,18041,76819,53471,,,,-8493,43582,1420557,1569,1500,57679,,-51085,146198,,270788,837338,118725,25399,192502,-10027,157178,424,249355,14477,326,-29652,93377,93326,93377,255736,99643,146198,7261,,1135,400,11863,154922,-3599,,384933,33420,504909,633996,1327,679,1401844,186430,-91739,-41220,531883,434308,838585,2111697,-27473,2257895,-3599,34.98,8,299700,228387,34.91,9,12.343,1564012800,1572019200.0,1571669940.0,2.94,2.015,32.064857,2.9451408,0.09184949,44.79,-9.780003,-0.21835236,29.9,5.1099987,0.17090297,11.908162,1501043200,2,2.8364253,0.15999985,0.45911005,35.19,34.93,34.86,34.85,35.01,1569336413,104491,42874700,15,562933,1.19,0.034146346,17.374687,34.8171,0.1928978,0.005540318,0.00532684776803103,1.489671062097976,0.1658758679985007,664.7976101634487
HSII,9166,6736,-5960,227147,279906,72100,-16759,,-2425,52776,-,506349,34830,,12522,,-10181,70142,-5565,122092,209674,70492,21197,2216,,,794,,,,,49295,49295,49295,142572,142848,70142,91583,-4573,,5623,82132,114522,4062,,33871,,56049,139532,,,700629,102902,-16988,-8249,450867,318951,433473,645881,350,716023,-16236,27.84,8,100866,116804,27.7,8,15.08,1564444800,1572624000.0,1572274740.0,2.55,2.748,27.131714,0.58828545,0.021682575,44.66,-16.94,-0.37931037,25.27,2.4499989,0.09695286,10.870588,530333472,2,1.8381963,-0.10000038,-0.35945502,28.23,27.14,28.23,27.82,27.72,1569336355,18849,19131800,15,267156,0.56,0.020129403,10.087337,32.720654,-5.000654,-0.15282868,0.0061052279450966454,1.6225463773974755,0.184517660093728,740.665414379147
JOUT,34160,4784,-19152,75025,121877,58067,5409,-10495,8432,1396,-,302408,11748,,9358,,-4350,63021,-404,11199,241860,68106,27437,12341,-203,88864,17893,,,,,40669,40669,40669,40866,255657,63021,30768,-,,5373,16238,23955,3487,,55934,20441,202828,158398,28714,,395936,63358,-4935,48,285694,92784,116739,481247,5085,544268,841,56.91,8,41466,54115,56.35,8,32.378,1564763400,1575916200.0,1575570600.0,4.27,4.231,58.04114,-0.84114075,-0.014492147,96.69,-39.49,-0.40841866,54.12,3.0800018,0.056910604,13.395784,570478464,2,1.7666317,-0.13000107,-0.22675923,57.56,56.15,57.37,57.33,57.2,1569336133,10813,8838460,15,279197,0.56,0.009768009,13.519263,70.24029,-13.040287,-0.18565252,0.0061226729543382,0.418124120244845,0.14566417260930453,1048.1572754598837
KAI,35720,6620,-16559,104731,45830,-30729,-18366,-6577,5419,-8092,-,355505,15428,1735,23568,,-9644,90644,-3195,258174,278281,79528,18482,113347,-7032,86373,,172405,148,1603,-59587,60413,61046,60413,108365,1447,90644,21162,-1851,,12193,60699,47684,-39376,,80157,10552,393578,177085,,1668,725749,62985,-74155,-16364,252761,128989,351178,543142,-11116,633786,-125487,86.79,8,44533,67409,86.3,40,35.425,1564585200,1509739200.0,1509393600.0,6.04,5.637,83.51228,2.838417,0.033988018,109.45,-23.099297,-0.21104886,76.44,9.910698,0.12965329,14.2964735,972334784,2,2.437564,-1.0292969,-1.1779548,87.67,85.94,86.95,86.96,86.3507,1569336352,7307,11260300,15,372968,0.9,0.010349586,15.318556,87.79703,-1.4463272,-0.016473534,0.005986430201682016,0.9415767572553141,0.16197904377855474,1534.168921370936
KALU,121400,73800,-74100,1059300,125600,75300,-21600,-45000,29200,-22800,-,1300700,35900,,43900,,-37700,139500,,44000,285200,120000,28300,32400,-22700,215100,147800,370400,,,-700,91700,91700,91700,260300,664000,139500,76100,,,3700,24700,97400,-48800,,610200,,150200,101800,36700,,1419300,150200,-106000,31100,-,205500,678900,1446400,-19500,1585900,-469300,97.25,8,159983,118001,97.05,9,46.792,1564012800,1571673600.0,1571151540.0,7.85,5.577,93.01943,4.24057,0.045588,114.99,-17.729996,-0.15418729,83.29,13.970001,0.16772723,12.38981,1556451840,2,2.0785606,-0.73999786,-0.75509983,98.23,96.99,98.19,98.0,97.26,1569336321,12568,16003000,15,740400,2.35,0.023979591,17.439484,96.75681,0.5031891,0.0052005546,0.007373679935012185,0.916936790923825,0.12385197190707725,981.4312630052336
KBR,546000,-106000,-17000,2190000,739000,300000,-178000,,52000,10000,,4457000,222000,,63000,,-44000,290000,-28000,1265000,456000,398000,88000,516000,-66000,,-,1243000,744000,20000,855000,279200,310000,281000,1141000,-63000,290000,467000,-156000,2000,30000,579000,672000,-913000,,121000,,1258000,166000,,32000,5072000,165000,654000,-491000,1959000,1419000,3334000,4623000,108000,4913000,-1730000,25.46,8,1246450,1086157,25.44,9,12.533,1564590600,1572625800.0,1572280200.0,1.97,1.335,25.376,0.083999634,0.0033102,26.85,-1.3900013,-0.051769134,13.9,11.559999,0.83165467,12.923858,3603990272,2,2.031437,0.13999939,0.5529202,25.6096,25.44,25.44,25.32,25.46,1569336360,66551,141555008,15,1718000,0.32,0.012638231,19.07116,23.28384,2.176159,0.0934622,0.00767303831454695,1.940628637951106,0.16356228172293363,733.5620337879096
KMT,212908,34053,-212343,528827,182015,-374138,17323,-53387,-49378,-11082,103026,1541238,20507,,112052,,-65746,331434,-1744,300011,833996,311235,63359,160998,-32994,571576,,592474,,39532,-400889,241925,247876,241925,379855,874163,331434,69538,-4583,-381,57381,109120,227365,-373543,,934895,,1076862,488151,,,2656269,300519,-471432,-201481,1190827,461726,1281565,2043800,-20199,2375234,-373543,30.61,8,679416,826342,30.58,8,16.199,1565049600,1573232400.0,1572883140.0,3.19,2.9,30.152287,0.3977127,0.013190134,45.05,-14.5,-0.3218646,27.49,3.0599995,0.11131319,9.576802,2530401536,2,1.8859189,-0.1800003,-0.58574784,30.98,30.43,30.67,30.73,30.55,1569336330,57027,82828200,15,1335172,0.8,0.026033193,10.534482,34.432102,-3.882103,-0.11274661,0.009976578025358514,0.9598501166890857,0.18119388363446806,1065.3272629138855
KRO,119900,49800,-56300,1399100,373300,51000,8700,-135500,16400,10800,-,1099700,122000,900,49700,,-78800,305200,-14400,,562200,293800,88800,,-19500,497900,,455100,84700,,-1500,205000,205000,205000,312500,839800,305200,125600,-100,13600,1400,54400,369800,-424300,-800,486400,,-136200,257800,,1500,1898100,188500,-80400,-42700,1201400,233400,1058300,1356700,-11400,1661900,-424300,12.34,8,230633,289965,12.3,8,7.495,1565208916,1573491600.0,1572969540.0,1.38,1.004,11.335143,0.97485733,0.08600309,17.14,-4.829999,-0.2817969,9.65,2.6600008,0.27564776,8.92029,1425571968,2,1.6424284,-0.16999912,-1.3621725,12.5,12.31,12.5,12.48,12.31,1569336340,70846,115806000,15,839800,0.7,0.056089744,12.260957,13.279782,-0.9697819,-0.07302694,0.002503885809025439,1.260180995475113,0.2441057394617766,857.7964787291654
